"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","in_paper","neglog10_padj"
"GO:0046639","negative regulation of alpha-beta T cell differentiation","7/370","30/18805",0.233333333333333,11.859009009009,8.43267301127545,1.48642136197215e-06,0.00442800778225212,0.00380830491767334,"TNFSF18/RC3H1/HLX/SLC4A2/SHH/SMAD7/RUNX1",7,FALSE,2.3537916245173
"GO:0031016","pancreas development","10/370","80/18805",0.125,6.35304054054054,6.79734049162559,3.72906803226062e-06,0.00442800778225212,0.00380830491767334,"NR5A2/HES1/PCSK1/MET/PAX4/SHH/TCF7L2/ALDH1A2/GATA6/FOXA2",10,TRUE,2.3537916245173
"GO:0046637","regulation of alpha-beta T cell differentiation","10/370","81/18805",0.123456790123457,6.27460794127461,6.73965692541018,4.180799718436e-06,0.00442800778225212,0.00380830491767334,"TNFSF18/RC3H1/HLX/TGFBR2/SLC4A2/SHH/SHB/IL18/SMAD7/RUNX1",10,TRUE,2.3537916245173
"GO:0045620","negative regulation of lymphocyte differentiation","9/370","64/18805",0.140625,7.14717060810811,6.97868001568705,4.25258850636458e-06,0.00442800778225212,0.00380830491767334,"TNFSF18/RC3H1/HLX/ID2/SLC4A2/SHH/NRARP/SMAD7/RUNX1",9,TRUE,2.3537916245173
"GO:0001822","kidney development","20/370","325/18805",0.0615384615384615,3.12765072765073,5.48144985687514,7.52088902315307e-06,0.00511913866495186,0.00440271153770928,"SOX11/EPCAM/HES1/GCNT4/EDN1/VEGFA/CD2AP/SIM1/DACT2/PDGFA/SHH/CALB1/NRP1/LGR4/FREM2/ALDH1A2/GCNT3/SMAD6/SMAD7/BMP2",20,FALSE,2.29080310631461
"GO:0044331","cell-cell adhesion mediated by cadherin","8/370","53/18805",0.150943396226415,7.67159612442631,6.89046129703965,8.52063263720968e-06,0.00511913866495186,0.00440271153770928,"EPCAM/CDH12/VEGFA/CD2AP/PLEKHA7/CDH8/SMAD7/FOXA2",8,FALSE,2.29080310631461
"GO:0010720","positive regulation of cell development","24/370","447/18805",0.0536912751677852,2.72882278251406,5.24078047222181,9.6094701129785e-06,0.00511913866495186,0.00440271153770928,"CSF1/HLX/SOX11/ID2/BCL11A/IL1RL2/TGFBR2/HES1/SEMA5A/NEDD9/VEGFA/TIAM2/PTPRZ1/SHH/PTPRD/SHB/NRP1/RASSF10/IL18/ZFP36L1/PRKCA/SMAD7/BMP2/RUNX1",24,FALSE,2.29080310631461
"GO:0045581","negative regulation of T cell differentiation","8/370","54/18805",0.148148148148148,7.52952952952953,6.80723847970347,9.83267930843094e-06,0.00511913866495186,0.00440271153770928,"TNFSF18/RC3H1/HLX/SLC4A2/SHH/NRARP/SMAD7/RUNX1",8,TRUE,2.29080310631461
"GO:0072001","renal system development","20/370","336/18805",0.0595238095238095,3.0252574002574,5.30679838279976,1.22635682364464e-05,0.00567530685608881,0.0048810435916523,"SOX11/EPCAM/HES1/GCNT4/EDN1/VEGFA/CD2AP/SIM1/DACT2/PDGFA/SHH/CALB1/NRP1/LGR4/FREM2/ALDH1A2/GCNT3/SMAD6/SMAD7/BMP2",20,FALSE,2.24601065179065
"GO:0001657","ureteric bud development","10/370","100/18805",0.1,5.08243243243243,5.79888587363735,2.76813799698949e-05,0.0101755617123002,0.00875148455347385,"EPCAM/HES1/VEGFA/SIM1/SHH/CALB1/LGR4/SMAD6/SMAD7/BMP2",10,TRUE,1.99244160747679
"GO:0072163","mesonephric epithelium development","10/370","101/18805",0.099009900990099,5.03211131924003,5.75612698119573,3.01940141825433e-05,0.0101755617123002,0.00875148455347385,"EPCAM/HES1/VEGFA/SIM1/SHH/CALB1/LGR4/SMAD6/SMAD7/BMP2",10,TRUE,1.99244160747679
"GO:0072164","mesonephric tubule development","10/370","101/18805",0.099009900990099,5.03211131924003,5.75612698119573,3.01940141825433e-05,0.0101755617123002,0.00875148455347385,"EPCAM/HES1/VEGFA/SIM1/SHH/CALB1/LGR4/SMAD6/SMAD7/BMP2",10,TRUE,1.99244160747679
"GO:0048732","gland development","23/370","451/18805",0.0509977827050998,2.59192784802541,4.84786703405455,3.31274291702972e-05,0.0101755617123002,0.00875148455347385,"LMO4/CSF1/ELF3/HLX/ID2/CYP1B1/TGFBR2/HES1/PRLR/PCSK1/RREB1/EDN1/VEGFA/CD2AP/PDGFA/MET/SHH/CSMD1/PTPN3/NRP1/ALDH1A2/GATA6/BMP2",23,FALSE,1.99244160747679
"GO:0002573","myeloid leukocyte differentiation","16/370","250/18805",0.064,3.25275675675676,5.07993597013314,3.8293469562095e-05,0.0101755617123002,0.00875148455347385,"PRDM16/CSF1/LBR/ID2/JAGN1/TGFBR2/NEDD9/VEGFA/FAM20C/SLC4A2/ZFP36L1/ANXA2/PRKCA/BMP2/RUNX1/LARGE1",16,FALSE,1.99244160747679
"GO:0045619","regulation of lymphocyte differentiation","15/370","225/18805",0.0666666666666667,3.38828828828829,5.1057502289563,4.18076092976286e-05,0.0101755617123002,0.00875148455347385,"TNFSF18/RC3H1/HLX/ID2/ZFP36L2/IL1RL2/TGFBR2/SLC4A2/SHH/SHB/NRARP/IL18/ZFP36L1/SMAD7/RUNX1",15,TRUE,1.99244160747679
"GO:0045444","fat cell differentiation","16/370","252/18805",0.0634920634920635,3.22694122694123,5.04204091763488,4.21493549874867e-05,0.0101755617123002,0.00875148455347385,"PRDM16/LAMB3/ID2/ZFP36L2/PER2/HES1/RETREG1/RREB1/VEGFA/TCF7L2/CTBP2/ZFP36L1/SMAD6/FFAR2/TRIB3/BMP2",16,TRUE,1.99244160747679
"GO:0001823","mesonephros development","10/370","105/18805",0.0952380952380952,4.84041184041184,5.59056959972729,4.22943185360598e-05,0.0101755617123002,0.00875148455347385,"EPCAM/HES1/VEGFA/SIM1/SHH/CALB1/LGR4/SMAD6/SMAD7/BMP2",10,TRUE,1.99244160747679
"GO:1902105","regulation of leukocyte differentiation","19/370","340/18805",0.0558823529411765,2.84018282988871,4.85098787353522,4.78872317154341e-05,0.0101755617123002,0.00875148455347385,"PRDM16/CSF1/TNFSF18/RC3H1/HLX/ID2/ZFP36L2/IL1RL2/TGFBR2/NEDD9/SLC4A2/SHH/SHB/NRARP/IL18/ZFP36L1/PRKCA/SMAD7/RUNX1",19,FALSE,1.99244160747679
"GO:0007162","negative regulation of cell adhesion","18/370","312/18805",0.0576923076923077,2.93217255717256,4.87555358562271,5.01080693712523e-05,0.0101755617123002,0.00875148455347385,"TNFSF18/RC3H1/HLX/CYP1B1/EPCAM/SEMA5A/VEGFA/DACT2/ADAM22/SLC4A2/SHH/PAG1/NRARP/SMAD7/SOCS6/MBP/BMP2/RUNX1",18,FALSE,1.99244160747679
"GO:0046636","negative regulation of alpha-beta T cell activation","7/370","50/18805",0.14,7.11540540540541,6.13417459538585,5.20059188209703e-05,0.0101755617123002,0.00875148455347385,"TNFSF18/RC3H1/HLX/SLC4A2/SHH/SMAD7/RUNX1",7,FALSE,1.99244160747679
"GO:0010721","negative regulation of cell development","17/370","285/18805",0.0596491228070175,3.03162636320531,4.89609900211021,5.35359716573897e-05,0.0101755617123002,0.00875148455347385,"PRDM16/TNFSF18/RC3H1/HLX/SOX11/ID2/BCL11A/HES1/SEMA5A/VEGFA/SLC4A2/SHH/SHB/NRARP/NRP1/SMAD7/RUNX1",17,FALSE,1.99244160747679
"GO:0045785","positive regulation of cell adhesion","24/370","499/18805",0.0480961923847695,2.44445648052862,4.63300125457104,5.67483883895262e-05,0.0101755617123002,0.00875148455347385,"CSF1/TNFSF18/HLX/IL1RL2/TGFBR2/MAGI1/HHLA2/HES1/RREB1/NEDD9/VEGFA/UTRN/LAMB1/SHH/SHB/NRP1/DOCK1/IL18/ZFHX3/PRKCA/SMAD7/FOXA2/RUNX1/TRIOBP",24,TRUE,1.99244160747679
"GO:1903706","regulation of hemopoiesis","22/370","436/18805",0.0504587155963303,2.56453012645673,4.68261907771414,5.74324827524574e-05,0.0101755617123002,0.00875148455347385,"PRDM16/CSF1/TNFSF18/RC3H1/HLX/ID2/ZFP36L2/IL1RL2/ACVR2A/TGFBR2/NEDD9/SLC4A2/SHH/TCIM/SHB/NRARP/IL18/ZFP36L1/PRKCA/SMAD7/RUNX1/BRD1",22,FALSE,1.99244160747679
"GO:0072073","kidney epithelium development","12/370","155/18805",0.0774193548387097,3.93478639930253,5.19765370426726,5.86346893385847e-05,0.0101755617123002,0.00875148455347385,"EPCAM/HES1/EDN1/VEGFA/CD2AP/SIM1/SHH/CALB1/LGR4/SMAD6/SMAD7/BMP2",12,FALSE,1.99244160747679
"GO:0001569","branching involved in blood vessel morphogenesis","6/370","36/18805",0.166666666666667,8.47072072072072,6.3562006290181,6.58755922186321e-05,0.0109748736636241,0.00943893222400021,"TGFBR2/EDN1/VEGFA/SHH/NRARP/NRP1",6,TRUE,1.95960047040308
"GO:0022408","negative regulation of cell-cell adhesion","14/370","209/18805",0.0669856459330144,3.40450019397388,4.95213645502572,7.12653256896403e-05,0.0114161569806674,0.00981845762436624,"TNFSF18/RC3H1/HLX/EPCAM/VEGFA/SLC4A2/SHH/PAG1/NRARP/SMAD7/SOCS6/MBP/BMP2/RUNX1",14,FALSE,1.94248006797953
"GO:0001654","eye development","21/370","415/18805",0.0506024096385542,2.5718332790622,4.58716197471287,8.11481719360482e-05,0.0125178568930978,0.0107659738439911,"RD3/SOX11/CYP1B1/PER2/TGFBR2/NECTIN3/HES1/HCN1/VEGFA/PAX4/SHH/CALB1/NRP1/FAT3/FREM2/SLITRK6/SMOC1/ALDH1A2/PTPRM/SIPA1L3/LARGE1",21,FALSE,1.90247001770469
"GO:0048711","positive regulation of astrocyte differentiation","4/370","13/18805",0.307692307692308,15.6382536382536,7.47960829421622,9.16000762727309e-05,0.013338282194624,0.011471580036218,"ID2/HES1/SHH/BMP2",4,FALSE,1.87490009856292
"GO:0150063","visual system development","21/370","419/18805",0.0501193317422434,2.54728117138618,4.53771312895207,9.28715927116678e-05,0.013338282194624,0.011471580036218,"RD3/SOX11/CYP1B1/PER2/TGFBR2/NECTIN3/HES1/HCN1/VEGFA/PAX4/SHH/CALB1/NRP1/FAT3/FREM2/SLITRK6/SMOC1/ALDH1A2/PTPRM/SIPA1L3/LARGE1",21,FALSE,1.87490009856292
"GO:0043371","negative regulation of CD4-positive, alpha-beta T cell differentiation","5/370","25/18805",0.2,10.1648648648649,6.4960998003606,0.000110239621503003,0.015304934118667,0.0131629976131481,"TNFSF18/RC3H1/HLX/SMAD7/RUNX1",5,FALSE,1.81516853551852
"GO:0048880","sensory system development","21/370","426/18805",0.0492957746478873,2.50542443852303,4.45253390222296,0.000117046280632527,0.0157257341559508,0.0135249063834462,"RD3/SOX11/CYP1B1/PER2/TGFBR2/NECTIN3/HES1/HCN1/VEGFA/PAX4/SHH/CALB1/NRP1/FAT3/FREM2/SLITRK6/SMOC1/ALDH1A2/PTPRM/SIPA1L3/LARGE1",21,FALSE,1.80338907037009
"GO:1902106","negative regulation of leukocyte differentiation","10/370","120/18805",0.0833333333333333,4.23536036036036,5.03699064736682,0.000131180263104587,0.0170739311197064,0.0146844222152931,"PRDM16/TNFSF18/RC3H1/HLX/ID2/SLC4A2/SHH/NRARP/SMAD7/RUNX1",10,FALSE,1.76766647495791
"GO:0046634","regulation of alpha-beta T cell activation","10/370","123/18805",0.0813008130081301,4.13205888815645,4.93713727911988,0.000160964223338608,0.0196102452406028,0.0168657773561057,"TNFSF18/RC3H1/HLX/TGFBR2/SLC4A2/SHH/SHB/IL18/SMAD7/RUNX1",10,FALSE,1.70751697512495
"GO:0032925","regulation of activin receptor signaling pathway","5/370","27/18805",0.185185185185185,9.41191191191191,6.19664110021938,0.000162178776657037,0.0196102452406028,0.0168657773561057,"ACVR2A/DACT2/SHH/SMAD6/SMAD7",5,FALSE,1.70751697512495
"GO:0051250","negative regulation of lymphocyte activation","12/370","173/18805",0.069364161849711,3.52538665833463,4.72743545347627,0.000167466799477259,0.0196102452406028,0.0168657773561057,"TNFSF18/RC3H1/HLX/SOX11/ID2/SLC4A2/SHH/PAG1/NRARP/SMAD7/SOCS6/RUNX1",12,FALSE,1.70751697512495
"GO:2001028","positive regulation of endothelial cell chemotaxis","4/370","15/18805",0.266666666666667,13.5531531531532,6.89032138577488,0.000169500319006411,0.0196102452406028,0.0168657773561057,"SEMA5A/VEGFA/MET/P2RX4",4,TRUE,1.70751697512495
"GO:0060041","retina development in camera-type eye","12/370","175/18805",0.0685714285714286,3.48509652509652,4.67907785325738,0.000186469924349368,0.0209904658085167,0.018052835065744,"RD3/CYP1B1/PER2/NECTIN3/HES1/HCN1/PAX4/CALB1/NRP1/FAT3/PTPRM/LARGE1",12,FALSE,1.67797792369374
"GO:0021536","diencephalon development","8/370","81/18805",0.0987654320987654,5.01968635301969,5.13617453064375,0.00019170960328459,0.0210123815179031,0.0180716836558853,"HES1/SEMA5A/PCSK1/SHH/NRP1/KCNC2/ALDH1A2/BMP2",8,FALSE,1.67752472239321
"GO:0032956","regulation of actin cytoskeleton organization","18/370","348/18805",0.0517241379310345,2.62884436160298,4.34503287802097,0.000198611732208131,0.0212107144781248,0.0182422597760937,"ARHGEF10L/DNAI3/KIRREL1/SPTBN1/MYO3B/ARHGEF26/SEMA5A/NEDD9/EDN1/CD2AP/PRKN/PDGFA/MET/SLC4A2/NRP1/RHOBTB1/CDC42EP1/TRIOBP",18,FALSE,1.67344470212555
"GO:0003151","outflow tract morphogenesis","8/370","82/18805",0.0975609756097561,4.95847066578774,5.0892179560892,0.000208850261303508,0.0212688006644597,0.0182922167589957,"SOX11/TGFBR2/HES1/EDN1/VEGFA/NRP1/SMAD6/GATA6",8,FALSE,1.67225699902498
"GO:1903707","negative regulation of hemopoiesis","10/370","127/18805",0.078740157480315,4.0019153011279,4.80883107876883,0.000209368746036698,0.0212688006644597,0.0182922167589957,"PRDM16/TNFSF18/RC3H1/HLX/ID2/SLC4A2/SHH/NRARP/SMAD7/RUNX1",10,FALSE,1.67225699902498
"GO:0043370","regulation of CD4-positive, alpha-beta T cell differentiation","7/370","63/18805",0.111111111111111,5.64714714714715,5.2342341240517,0.000231451049571567,0.0229522290825137,0.0197400481627078,"TNFSF18/RC3H1/HLX/SHB/IL18/SMAD7/RUNX1",7,FALSE,1.63917513011692
"GO:0001763","morphogenesis of a branching structure","13/370","208/18805",0.0625,3.17652027027027,4.47174829867771,0.000254632183576654,0.0246637917348085,0.0212120763944028,"CSF1/BCL11A/TGFBR2/EDN1/VEGFA/PDGFA/MET/SHH/CSMD1/NRARP/NRP1/LGR4/BMP2",13,TRUE,1.60794015552147
"GO:2000514","regulation of CD4-positive, alpha-beta T cell activation","8/370","85/18805",0.0941176470588235,4.78346581875994,4.95279973445126,0.00026796803326917,0.0253656104219567,0.0218156750529901,"TNFSF18/RC3H1/HLX/TGFBR2/SHB/IL18/SMAD7/RUNX1",8,FALSE,1.59575468194908
"GO:0048557","embryonic digestive tract morphogenesis","4/370","17/18805",0.235294117647059,11.9586645468998,6.40392490113215,0.000286470864259045,0.0254468338603108,0.0218855312128988,"HLX/SOX11/ID2/SHH",4,FALSE,1.59436624564686
