"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","in_paper","neglog10_padj"
"GO:0050673","epithelial cell proliferation","22/370","488/18805",0.0450819672131148,2.2912605228179,4.0945014036785,0.000286510712508263,0.0254468338603108,0.0218855312128988,"HLX/SOX11/ID2/ACVR2A/HES1/SEMA5A/RREB1/VEGFA/LAMB1/SHH/NRARP/NRP1/TCF7L2/LGR4/JAML/ZFP36L1/ALDH1A2/ERN1/PRKCA/PTPRM/GATA6/BCL2L1",22,FALSE,1.59436624564686
"GO:0030099","myeloid cell differentiation","21/370","455/18805",0.0461538461538462,2.34573804573805,4.11673211119934,0.000287155148003507,0.0254468338603108,0.0218855312128988,"PRDM16/CSF1/LBR/ID2/ACVR2A/JAGN1/TGFBR2/NEDD9/VEGFA/FAM20C/SLC4A2/ZFP36L1/ACTN1/CDIN1/EPB42/ANXA2/PRKCA/BMP2/RUNX1/LARGE1/BRD1",21,FALSE,1.59436624564686
"GO:0032970","regulation of actin filament-based process","19/370","392/18805",0.048469387755102,2.46342388306674,4.14815816934493,0.000303355752784602,0.0263224314655806,0.0226385883053947,"ARHGEF10L/DNAI3/KIRREL1/SPTBN1/MYO3B/ARHGEF26/SEMA5A/PDE4D/NEDD9/EDN1/CD2AP/PRKN/PDGFA/MET/SLC4A2/NRP1/RHOBTB1/CDC42EP1/TRIOBP",19,TRUE,1.57967399639122
"GO:0048754","branching morphogenesis of an epithelial tube","11/370","159/18805",0.0691823899371069,3.51614822369539,4.51384202804393,0.000317875593664244,0.0270194254614607,0.0232380374917169,"CSF1/TGFBR2/EDN1/VEGFA/MET/SHH/CSMD1/NRARP/NRP1/LGR4/BMP2",11,FALSE,1.5683238900131
"GO:0007015","actin filament organization","21/370","463/18805",0.0453563714902808,2.30520693479657,4.02857020018336,0.000361930059095845,0.0281932658011162,0.0242475980340427,"ARHGEF10L/DNAI3/KIRREL1/RHOB/SPTBN1/ACTR3/SEMA5A/NEDD9/CD2AP/PRKN/MET/FAM171A1/NRP1/RHOBTB1/GAS2/ACTN1/BCAR1/MYO5B/CDC42EP1/TRIOBP/DIAPH2",21,TRUE,1.54985461418678
"GO:0045475","locomotor rhythm","4/370","18/18805",0.222222222222222,11.2942942942943,6.19025481914621,0.000362630534160814,0.0281932658011162,0.0242475980340427,"ID2/KCND2/ZFHX3/ANKFN1",4,FALSE,1.54985461418678
"GO:0042476","odontogenesis","10/370","136/18805",0.0735294117647059,3.7370826709062,4.538384148818,0.000364219604735547,0.0281932658011162,0.0242475980340427,"CSF1/ACVR2A/EDN1/FAM20C/LAMB1/SLC4A2/SHH/MMP20/GATA6/BMP2",10,FALSE,1.54985461418678
"GO:0050868","negative regulation of T cell activation","10/370","136/18805",0.0735294117647059,3.7370826709062,4.538384148818,0.000364219604735547,0.0281932658011162,0.0242475980340427,"TNFSF18/RC3H1/HLX/SLC4A2/SHH/PAG1/NRARP/SMAD7/SOCS6/RUNX1",10,FALSE,1.54985461418678
"GO:0043010","camera-type eye development","18/370","366/18805",0.0491803278688525,2.49955693398316,4.10430127202213,0.000365530937157329,0.0281932658011162,0.0242475980340427,"RD3/SOX11/CYP1B1/PER2/TGFBR2/NECTIN3/HES1/HCN1/VEGFA/PAX4/SHH/CALB1/NRP1/FAT3/SLITRK6/ALDH1A2/PTPRM/LARGE1",18,FALSE,1.54985461418678
"GO:0035767","endothelial cell chemotaxis","5/370","32/18805",0.15625,7.94130067567568,5.56741273484236,0.000373187776743078,0.0282604925479077,0.0243054163494104,"SEMA5A/VEGFA/MET/NRP1/P2RX4",5,TRUE,1.54882027316778
"GO:0045622","regulation of T-helper cell differentiation","6/370","49/18805",0.122448979591837,6.22338665195808,5.1866210130534,0.000381452646254485,0.0283705405651773,0.0244000630677446,"TNFSF18/RC3H1/HLX/SHB/IL18/SMAD7",6,FALSE,1.54713238918698
"GO:0022604","regulation of cell morphogenesis","14/370","247/18805",0.0566801619433198,2.88073093336251,4.21515909852875,0.000405383467624676,0.028845862547577,0.0248088633978403,"BCL11A/CDC42SE2/RREB1/VEGFA/PRKN/MKLN1/PTPRD/FAM171A1/RHOBTB1/DNMBP/PDZD8/GAS2/EPB42/CDC42EP1",14,FALSE,1.53991647025923
"GO:0046632","alpha-beta T cell differentiation","10/370","138/18805",0.072463768115942,3.68292205248727,4.48141070231457,0.000409203894664865,0.028845862547577,0.0248088633978403,"TNFSF18/RC3H1/HLX/TGFBR2/SLC4A2/SHH/SHB/IL18/SMAD7/RUNX1",10,FALSE,1.53991647025923
"GO:0048565","digestive tract development","10/370","138/18805",0.072463768115942,3.68292205248727,4.48141070231457,0.000409203894664865,0.028845862547577,0.0248088633978403,"HLX/SOX11/ID2/HES1/PDGFA/SLC4A2/SHH/LGR4/ALDH1A2/GATA6",10,FALSE,1.53991647025923
"GO:0061138","morphogenesis of a branching epithelium","12/370","191/18805",0.06282722513089,3.1931512664497,4.31588464270736,0.00041626236469863,0.028845862547577,0.0248088633978403,"CSF1/TGFBR2/EDN1/VEGFA/PDGFA/MET/SHH/CSMD1/NRARP/NRP1/LGR4/BMP2",12,TRUE,1.53991647025923
"GO:0048566","embryonic digestive tract development","5/370","33/18805",0.151515151515152,7.7006552006552,5.45787242786475,0.000432798192768648,0.028845862547577,0.0248088633978403,"HLX/SOX11/ID2/SHH/ALDH1A2",5,FALSE,1.53991647025923
"GO:0035270","endocrine system development","10/370","139/18805",0.0719424460431655,3.65642621038304,4.45332036139793,0.000433373089962423,0.028845862547577,0.0248088633978403,"CYP1B1/HES1/PCSK1/EDN1/PAX4/SHH/ALDH1A2/GATA6/BMP2/FOXA2",10,FALSE,1.53991647025923
"GO:0045580","regulation of T cell differentiation","12/370","192/18805",0.0625,3.17652027027027,4.29446981151476,0.000436323971307887,0.028845862547577,0.0248088633978403,"TNFSF18/RC3H1/HLX/IL1RL2/TGFBR2/SLC4A2/SHH/SHB/NRARP/IL18/SMAD7/RUNX1",12,FALSE,1.53991647025923
"GO:0042481","regulation of odontogenesis","4/370","19/18805",0.210526315789474,10.6998577524893,5.99279496557947,0.000452241687357842,0.0294310410600846,0.025312145757874,"CSF1/EDN1/SHH/BMP2",4,FALSE,1.53119437539093
"GO:0060840","artery development","9/370","116/18805",0.0775862068965517,3.94326654240447,4.50474247556804,0.000480758482381881,0.030805524294162,0.0264942690776606,"TGFBR2/MYLK/HES1/EDN1/VEGFA/SHH/NRP1/SMAD6/SMAD7",9,FALSE,1.5113713953392
"GO:1902107","positive regulation of leukocyte differentiation","12/370","195/18805",0.0615384615384615,3.12765072765073,4.23105691811364,0.00050147212178968,0.0311736027948361,0.0268108347282055,"CSF1/HLX/ID2/IL1RL2/TGFBR2/NEDD9/SHH/SHB/IL18/ZFP36L1/PRKCA/RUNX1",12,FALSE,1.50621300255162
"GO:1903708","positive regulation of hemopoiesis","12/370","195/18805",0.0615384615384615,3.12765072765073,4.23105691811364,0.00050147212178968,0.0311736027948361,0.0268108347282055,"CSF1/HLX/ID2/IL1RL2/TGFBR2/NEDD9/SHH/SHB/IL18/ZFP36L1/PRKCA/RUNX1",12,FALSE,1.50621300255162
"GO:0042475","odontogenesis of dentin-containing tooth","8/370","94/18805",0.0851063829787234,4.32547441058079,4.57902959061878,0.000531955607362124,0.0325822809509301,0.0280223673661503,"CSF1/ACVR2A/FAM20C/SLC4A2/SHH/MMP20/GATA6/BMP2",8,FALSE,1.48701851580014
"GO:0051962","positive regulation of nervous system development","15/370","285/18805",0.0526315789473684,2.67496443812233,4.03656492285442,0.000555557635243856,0.0335347471129081,0.0288415352057184,"SOX11/ID2/BCL11A/HES1/SEMA5A/VEGFA/TIAM2/PTPRZ1/SHH/PTPRD/NRP1/RASSF10/AMIGO2/SLITRK6/BMP2",15,FALSE,1.47450496434592
"GO:0050866","negative regulation of cell activation","13/370","227/18805",0.0572687224669604,2.91064412430051,4.1029636062406,0.000587252167032044,0.0349415039384066,0.0300514154046624,"TNFSF18/RC3H1/HLX/SOX11/ID2/PDGFA/SLC4A2/SHH/PAG1/NRARP/SMAD7/SOCS6/RUNX1",13,FALSE,1.4566584062193
"GO:0060411","cardiac septum morphogenesis","7/370","74/18805",0.0945945945945946,4.80770635500365,4.64946774362087,0.000625968331298042,0.036720536617695,0.0315814711846885,"SOX11/TGFBR2/HES1/NRP1/SMAD6/GATA6/SMAD7",7,FALSE,1.43509098083678
"GO:0003158","endothelium development","10/370","147/18805",0.0680272108843537,3.4574370288656,4.23753143866908,0.000672849165030571,0.0381009156057637,0.0327686651434672,"RHOB/MAGI1/ARHGEF26/PDE4D/EDN1/VEGFA/CD2AP/MET/NRP1/BTG1",10,FALSE,1.41906458763795
"GO:0045623","negative regulation of T-helper cell differentiation","4/370","21/18805",0.19047619047619,9.68082368082368,5.63872552584006,0.000676943038373712,0.0381009156057637,0.0327686651434672,"TNFSF18/RC3H1/HLX/SMAD7",4,FALSE,1.41906458763795
"GO:0106070","regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway","4/370","21/18805",0.19047619047619,9.68082368082368,5.63872552584006,0.000676943038373712,0.0381009156057637,0.0327686651434672,"GNAI2/PDE4D/ARRDC3/PRKCA",4,FALSE,1.41906458763795
"GO:0007264","small GTPase-mediated signal transduction","21/370","487/18805",0.0431211498973306,2.19160330761973,3.77451856361297,0.000697524809267057,0.0387358777412973,0.0333147638727831,"ARHGEF10L/CSF1/RAB4A/RHOB/RTKN/RAPGEF4/CDC42SE2/CD2AP/TIAM2/CHN2/MET/NRP1/DNMBP/DOCK1/RAB38/ARHGAP42/SPATA13/RAP1GAP2/KSR1/SIPA1L3/CDC42EP1",21,FALSE,1.41188659862631
"GO:0032924","activin receptor signaling pathway","6/370","55/18805",0.109090909090909,5.54447174447174,4.78154809592542,0.000716331507322621,0.0391316161935996,0.0336551184448903,"ACVR2A/TGFBR2/DACT2/SHH/SMAD6/SMAD7",6,FALSE,1.40747221472475
"GO:0003382","epithelial cell morphogenesis","5/370","37/18805",0.135135135135135,6.8681519357195,5.06171428096571,0.000745328809803026,0.0391316161935996,0.0336551184448903,"MAGI1/ARHGEF26/DACT2/MET/SIPA1L3",5,FALSE,1.40747221472475
"GO:2000515","negative regulation of CD4-positive, alpha-beta T cell activation","5/370","37/18805",0.135135135135135,6.8681519357195,5.06171428096571,0.000745328809803026,0.0391316161935996,0.0336551184448903,"TNFSF18/RC3H1/HLX/SMAD7/RUNX1",5,FALSE,1.40747221472475
"GO:0002695","negative regulation of leukocyte activation","12/370","204/18805",0.0588235294117647,2.98966613672496,4.04791661941348,0.000748040030054116,0.0391316161935996,0.0336551184448903,"TNFSF18/RC3H1/HLX/SOX11/ID2/SLC4A2/SHH/PAG1/NRARP/SMAD7/SOCS6/RUNX1",12,FALSE,1.40747221472475
"GO:0060993","kidney morphogenesis","8/370","99/18805",0.0808080808080808,4.10701610701611,4.39111740834966,0.000751627681989909,0.0391316161935996,0.0336551184448903,"HES1/GCNT4/VEGFA/SHH/CALB1/LGR4/GCNT3/BMP2",8,FALSE,1.40747221472475
"GO:0050769","positive regulation of neurogenesis","13/370","234/18805",0.0555555555555556,2.82357357357357,3.97665565171082,0.000779220305297495,0.0400673156983218,0.0344598661329094,"SOX11/ID2/BCL11A/HES1/SEMA5A/VEGFA/TIAM2/PTPRZ1/SHH/PTPRD/NRP1/RASSF10/BMP2",13,FALSE,1.39720975206334
"GO:0046638","positive regulation of alpha-beta T cell differentiation","6/370","56/18805",0.107142857142857,5.44546332046332,4.71983050130402,0.000789194477189098,0.0400853048474707,0.0344753376877343,"HLX/TGFBR2/SHH/SHB/IL18/RUNX1",6,FALSE,1.39701480925829
"GO:0009235","cobalamin metabolic process","3/370","10/18805",0.3,15.2472972972973,6.38433598143549,0.000818091766548579,0.0410524362370462,0.0353071183457808,"MTR/MMADHC/MMAA",3,FALSE,1.38666106478302
"GO:0055123","digestive system development","10/370","151/18805",0.0662251655629139,3.36584929300161,4.13517578430926,0.000828388997769743,0.0410742878060831,0.0353259117720606,"HLX/SOX11/ID2/HES1/PDGFA/SLC4A2/SHH/LGR4/ALDH1A2/GATA6",10,FALSE,1.38642995813197
"GO:1900151","regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","4/370","23/18805",0.173913043478261,8.83901292596945,5.32916040883568,0.00097094726353543,0.0470232017747101,0.0404422709646398,"RC3H1/ZFP36L2/SYNCRIP/ZFP36L1",4,FALSE,1.3276878034172
"GO:2000047","regulation of cell-cell adhesion mediated by cadherin","4/370","23/18805",0.173913043478261,8.83901292596945,5.32916040883568,0.00097094726353543,0.0470232017747101,0.0404422709646398,"EPCAM/VEGFA/SMAD7/FOXA2",4,FALSE,1.3276878034172
"GO:0030098","lymphocyte differentiation","19/370","432/18805",0.0439814814814815,2.23532907907908,3.67992453709926,0.000983354513354214,0.0470766844611529,0.0404882687107609,"TNFSF18/RC3H1/HLX/ID2/ZFP36L2/IL1RL2/TGFBR2/SLC4A2/SHH/ST3GAL1/SHB/NRARP/KLF6/FZD8/IL18/ZFP36L1/PLCG2/SMAD7/RUNX1",19,FALSE,1.32719413144734
"GO:1903038","negative regulation of leukocyte cell-cell adhesion","10/370","155/18805",0.0645161290322581,3.27898866608544,4.03620307259065,0.00101234627274471,0.0477479998733562,0.0410656330496066,"TNFSF18/RC3H1/HLX/SLC4A2/SHH/PAG1/NRARP/SMAD7/SOCS6/RUNX1",10,FALSE,1.32104481595788
"GO:0034332","adherens junction organization","6/370","59/18805",0.101694915254237,5.16857535501603,4.54322000934443,0.0010424652536252,0.0477479998733562,0.0410656330496066,"INAVA/CDH12/VEGFA/PLEKHA7/CDH8/SMAD7",6,FALSE,1.32104481595788
"GO:0001894","tissue homeostasis","14/370","272/18805",0.0514705882352941,2.61595786963434,3.8031725986923,0.00104323361067837,0.0477479998733562,0.0410656330496066,"CSF1/INAVA/GIGYF2/VEGFA/CD2AP/NT5E/SLC4A2/COL14A1/PIWIL4/P2RX4/PRKCA/MBP/CXADR/XIAP",14,FALSE,1.32104481595788
"GO:0060249","anatomical structure homeostasis","14/370","272/18805",0.0514705882352941,2.61595786963434,3.8031725986923,0.00104323361067837,0.0477479998733562,0.0410656330496066,"CSF1/INAVA/GIGYF2/VEGFA/CD2AP/NT5E/SLC4A2/COL14A1/PIWIL4/P2RX4/PRKCA/MBP/CXADR/XIAP",14,FALSE,1.32104481595788
"GO:0048873","homeostasis of number of cells within a tissue","5/370","40/18805",0.125,6.35304054054054,4.80132004574731,0.00107216748503306,0.048538886686551,0.041745834686127,"CSF1/GIGYF2/VEGFA/COL14A1/XIAP",5,FALSE,1.31391018909664
"GO:0055007","cardiac muscle cell differentiation","9/370","130/18805",0.0692307692307692,3.51860706860707,4.08231207080432,0.00109259993239715,0.0489320292304746,0.0420839566490946,"SORBS2/EDN1/VEGFA/SYNE1/COL14A1/GATA6/BMP2/CXADR/LARGE1",9,FALSE,1.31040677350383
